function wdePopulateFeatureColors() {
    wdeFeatColor[0]=["CDS","#2db300","#2db300","arrow"];
    wdeFeatColor[49]=["V_segment","#ff8cc6","#ff8cc6","arrow"];
    wdeFeatColor[50]=["variation","#e6e6e6","#e6e6e6","box"];
    wdeFeatColor[51]=["source","#ffffff","#ffffff","box"];
    wdePopulateFeatRegColors();
}

function wdePopulateFeatRegColors() {
    wdeFeatRegColor[0]=["minus_10_signal","#e6ac00","#e6ac00","box"];
    wdeFeatRegColor[1]=["TATA_box","#e6ac00","#e6ac00","box"];
    wdeFeatRegColor[2]=["GC_signal","#e6ac00","#e6ac00","box"];
    wdeFeatRegColor[3]=["CAAT_signal","#e6ac00","#e6ac00","box"];
    wdeFeatRegColor[4]=["promoter","#ffd24d","#ffd24d","arrow"];
    wdeFeatRegColor[5]=["ribosome_binding_site","#e6ac00","#e6ac00","box"];
    wdeFeatRegColor[6]=["riboswitch","#e6ac00","#e6ac00","box"];
    wdeFeatRegColor[7]=["attenuator","#e6e600","#e6e600","box"];
    wdeFeatRegColor[8]=["terminator","#ffff33","#ffff33","arrow"];
    wdeFeatRegColor[9]=["polyA_signal_sequence","#e6e600","#e6e600","box"];
    wdeFeatRegColor[10]=["DNase_I_hypersensitive_site","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[11]=["enhancer","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[12]=["enhancer_blocking_element","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[13]=["imprinting_control_region","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[14]=["insulator","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[15]=["locus_control_region","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[16]=["matrix_attachment_region","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[17]=["recoding_stimulatory_region","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[18]=["replication_regulatory_region","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[19]=["response_element","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[20]=["silencer","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[21]=["transcriptional_cis_regulatory_region","#ffb84d","#ffb84d","box"];
    wdeFeatRegColor[22]=["other","#ffb84d","#ffb84d","box"];
}

